
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.125 |  00h00'00
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4379 |       100 |  1.03e-01 |  1.00e+00 ||     0.098 |  00h00'00
       -0.08 |      0.50 ||       100 |      3920 |       100 |  9.25e-02 |  1.00e+00 ||     0.112 |  00h00'00
        0.42 |      1.00 ||       100 |      3426 |       100 |  8.08e-02 |  1.00e+00 ||     0.116 |  00h00'00
        0.92 |      1.50 ||       101 |      3005 |       100 |  7.02e-02 |  9.90e-01 ||     0.115 |  00h00'00
        1.42 |      2.00 ||       103 |      2493 |       100 |  5.71e-02 |  9.71e-01 ||     0.103 |  00h00'00
        1.92 |      2.50 ||       132 |      1943 |       100 |  3.47e-02 |  7.58e-01 ||     0.098 |  00h00'00
        2.42 |      3.00 ||       289 |      1593 |       100 |  1.30e-02 |  3.46e-01 ||     0.132 |  00h00'00
        2.92 |      3.50 ||      1203 |      1347 |       100 |  2.64e-03 |  8.31e-02 ||     0.147 |  00h00'03
        3.42 |      4.00 ||     13385 |      1159 |       100 |  2.04e-04 |  7.47e-03 ||     0.149 |  00h00'38
        3.92 |      4.50 ||    232816 |       729 |        78 |  7.38e-06 |  3.35e-04 ||     0.148 |  00h03'08
-----------------------------------------------------------------------------------------------





























L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       101 |      2180 |       100 |  1.28e-01 |  9.90e-01 ||     0.039 |  00h00'00
       -0.75 |      0.50 ||       111 |      1994 |       100 |  1.07e-01 |  9.01e-01 ||     0.047 |  00h00'00
       -0.25 |      1.00 ||       148 |      1769 |       100 |  7.11e-02 |  6.76e-01 ||     0.049 |  00h00'00
        0.25 |      1.50 ||       249 |      1548 |       100 |  3.70e-02 |  4.02e-01 ||     0.053 |  00h00'00
        0.75 |      2.00 ||       563 |      1467 |       100 |  1.55e-02 |  1.78e-01 ||     0.054 |  00h00'01
        1.25 |      2.50 ||      2923 |      1263 |       100 |  2.57e-03 |  3.42e-02 ||     0.054 |  00h00'09
        1.75 |      3.00 ||     22181 |      1042 |       100 |  2.80e-04 |  4.51e-03 ||     0.052 |  00h01'11
        2.25 |      3.50 ||    179303 |       509 |        55 |  1.69e-05 |  3.07e-04 ||     0.053 |  00h07'47  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4960 |       100 |  1.38e-01 |  1.00e+00 ||     0.047 |  00h00'00
       -0.75 |      0.50 ||       100 |      4457 |       100 |  1.24e-01 |  1.00e+00 ||     0.049 |  00h00'00
       -0.25 |      1.00 ||       108 |      3814 |       100 |  9.81e-02 |  9.26e-01 ||     0.051 |  00h00'00
        0.25 |      1.50 ||       159 |      3400 |       100 |  5.94e-02 |  6.29e-01 ||     0.055 |  00h00'01
        0.75 |      2.00 ||       405 |      2551 |       100 |  1.75e-02 |  2.47e-01 ||     0.059 |  00h00'02
        1.25 |      2.50 ||      2772 |      2233 |       100 |  2.24e-03 |  3.61e-02 ||     0.062 |  00h00'15
        1.75 |      3.00 ||     40185 |      1944 |       100 |  1.34e-04 |  2.49e-03 ||     0.061 |  00h03'57
        2.25 |      3.50 ||     70096 |        39 |         3 |  1.55e-06 |  4.28e-05 ||     0.062 |  03h38'00
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10193 |       100 |  1.37e-01 |  1.00e+00 ||     0.049 |  00h00'01
       -0.75 |      0.50 ||       100 |      9365 |       100 |  1.26e-01 |  1.00e+00 ||     0.049 |  00h00'01
       -0.25 |      1.00 ||       100 |      8418 |       100 |  1.13e-01 |  1.00e+00 ||     0.049 |  00h00'01
        0.25 |      1.50 ||       116 |      6831 |       100 |  7.92e-02 |  8.62e-01 ||     0.051 |  00h00'01
        0.75 |      2.00 ||       256 |      5077 |       100 |  2.67e-02 |  3.91e-01 ||     0.057 |  00h00'03
        1.25 |      2.50 ||      1724 |      4022 |       100 |  3.14e-03 |  5.80e-02 ||     0.062 |  00h00'20
        1.75 |      3.00 ||     53578 |      1997 |        75 |  5.01e-05 |  1.40e-03 ||     0.062 |  00h03'32
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20636 |       100 |  1.36e-01 |  1.00e+00 ||     0.048 |  00h00'03
       -0.75 |      0.50 ||       100 |     19015 |       100 |  1.26e-01 |  1.00e+00 ||     0.048 |  00h00'03
       -0.25 |      1.00 ||       100 |     17625 |       100 |  1.17e-01 |  1.00e+00 ||     0.048 |  00h00'03
        0.25 |      1.50 ||       100 |     15121 |       100 |  1.00e-01 |  1.00e+00 ||     0.048 |  00h00'03
        0.75 |      2.00 ||       166 |     10697 |       100 |  4.26e-02 |  6.02e-01 ||     0.051 |  00h00'04
        1.25 |      2.50 ||      1531 |      8404 |       100 |  3.63e-03 |  6.53e-02 ||     0.058 |  00h00'39
        1.75 |      3.00 ||     24781 |       451 |        12 |  1.20e-05 |  4.84e-04 ||     0.061 |  01h15'17
-----------------------------------------------------------------------------------------------






























L=16 (const N)
-----------------------------------------------------------------------------------------------
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       592 |      2431 |       100 |  3.95e-02 |  1.69e-01 ||     0.022 |  00h00'02
       -5.52 |      0.50 ||      1767 |      2354 |       100 |  1.28e-02 |  5.66e-02 ||     0.023 |  00h00'08
       -5.02 |      1.00 ||      8377 |      2000 |       100 |  2.30e-03 |  1.19e-02 ||     0.022 |  00h00'39
       -4.52 |      1.50 ||    102896 |      1781 |       100 |  1.66e-04 |  9.72e-04 ||     0.022 |  00h08'04
       -4.02 |      2.00 ||     12672 |        28 |         1 |  2.12e-05 |  7.89e-05 ||     0.022 |  01h38'26  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       132 |      4315 |       100 |  1.41e-01 |  7.58e-01 ||     0.033 |  00h00'00
       -2.51 |      0.50 ||       212 |      3862 |       100 |  7.85e-02 |  4.72e-01 ||     0.036 |  00h00'01
       -2.01 |      1.00 ||       750 |      3559 |       100 |  2.05e-02 |  1.33e-01 ||     0.037 |  00h00'04
       -1.51 |      1.50 ||      3941 |      2833 |       100 |  3.10e-03 |  2.54e-02 ||     0.037 |  00h00'24
       -1.01 |      2.00 ||     47832 |      2261 |       100 |  2.04e-04 |  2.09e-03 ||     0.037 |  00h04'58
       -0.51 |      2.50 ||     44328 |        29 |         1 |  2.82e-06 |  2.26e-05 ||     0.037 |  07h34'55
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4960 |       100 |  1.38e-01 |  1.00e+00 ||     0.048 |  00h00'00
       -0.75 |      0.50 ||       100 |      4457 |       100 |  1.24e-01 |  1.00e+00 ||     0.050 |  00h00'00
       -0.25 |      1.00 ||       108 |      3814 |       100 |  9.81e-02 |  9.26e-01 ||     0.050 |  00h00'00
        0.25 |      1.50 ||       159 |      3400 |       100 |  5.94e-02 |  6.29e-01 ||     0.053 |  00h00'01
        0.75 |      2.00 ||       405 |      2551 |       100 |  1.75e-02 |  2.47e-01 ||     0.059 |  00h00'02
        1.25 |      2.50 ||      2772 |      2233 |       100 |  2.24e-03 |  3.61e-02 ||     0.061 |  00h00'16
        1.75 |      3.00 ||     40185 |      1944 |       100 |  1.34e-04 |  2.49e-03 ||     0.062 |  00h03'52
        2.25 |      3.50 ||     62821 |        39 |         3 |  1.72e-06 |  4.78e-05 ||     0.063 |  03h13'55  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4311 |       100 |  1.02e-01 |  1.00e+00 ||     0.063 |  00h00'00
       -0.08 |      0.50 ||       100 |      3917 |       100 |  9.24e-02 |  1.00e+00 ||     0.067 |  00h00'00
        0.42 |      1.00 ||       100 |      3401 |       100 |  8.02e-02 |  1.00e+00 ||     0.066 |  00h00'00
        0.92 |      1.50 ||       102 |      2966 |       100 |  6.86e-02 |  9.80e-01 ||     0.067 |  00h00'00
        1.42 |      2.00 ||       108 |      2560 |       100 |  5.59e-02 |  9.26e-01 ||     0.067 |  00h00'00
        1.92 |      2.50 ||       140 |      1942 |       100 |  3.27e-02 |  7.14e-01 ||     0.071 |  00h00'00
        2.42 |      3.00 ||       382 |      1609 |       100 |  9.93e-03 |  2.62e-01 ||     0.081 |  00h00'01
        2.92 |      3.50 ||      2350 |      1517 |       100 |  1.52e-03 |  4.26e-02 ||     0.089 |  00h00'11
        3.42 |      4.00 ||     25227 |      1234 |       100 |  1.15e-04 |  3.96e-03 ||     0.090 |  00h01'58
        3.92 |      4.50 ||    103316 |       112 |         9 |  2.56e-06 |  8.71e-05 ||     0.091 |  01h21'06
-----------------------------------------------------------------------------------------------
































































































L=2 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       204 |      2518 |       100 |  1.10e-01 |  4.90e-01 ||     0.080 |  00h00'00
       -5.52 |      0.50 ||       311 |      2281 |       100 |  6.55e-02 |  3.22e-01 ||     0.089 |  00h00'00
       -5.02 |      1.00 ||       836 |      2198 |       100 |  2.35e-02 |  1.20e-01 ||     0.094 |  00h00'00
       -4.52 |      1.50 ||      3181 |      1799 |       100 |  5.05e-03 |  3.14e-02 ||     0.090 |  00h00'03
       -4.02 |      2.00 ||     14442 |      1660 |       100 |  1.03e-03 |  6.92e-03 ||     0.093 |  00h00'17
       -3.52 |      2.50 ||    107811 |      1399 |       100 |  1.16e-04 |  9.28e-04 ||     0.092 |  00h02'10
       -3.02 |      3.00 ||    471326 |       582 |        43 |  1.10e-05 |  9.13e-05 ||     0.092 |  00h12'36
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       106 |      4787 |       100 |  1.88e-01 |  9.43e-01 ||     0.129 |  00h00'00
       -2.51 |      0.50 ||       125 |      3769 |       100 |  1.26e-01 |  8.00e-01 ||     0.161 |  00h00'00
       -2.01 |      1.00 ||       176 |      3270 |       100 |  7.74e-02 |  5.68e-01 ||     0.147 |  00h00'00
       -1.51 |      1.50 ||       512 |      2703 |       100 |  2.20e-02 |  1.95e-01 ||     0.173 |  00h00'00
       -1.01 |      2.00 ||      1746 |      2428 |       100 |  5.79e-03 |  5.73e-02 ||     0.164 |  00h00'02
       -0.51 |      2.50 ||     14597 |      1822 |       100 |  5.20e-04 |  6.85e-03 ||     0.172 |  00h00'20
       -0.01 |      3.00 ||    156762 |      1625 |       100 |  4.32e-05 |  6.38e-04 ||     0.170 |  00h03'41
        0.49 |      3.50 ||    357061 |       257 |        20 |  3.00e-06 |  5.60e-05 ||     0.170 |  00h33'40  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5063 |       100 |  1.38e-01 |  1.00e+00 ||     0.188 |  00h00'00
       -0.75 |      0.50 ||       100 |      4622 |       100 |  1.26e-01 |  1.00e+00 ||     0.228 |  00h00'00
       -0.25 |      1.00 ||       103 |      4092 |       100 |  1.08e-01 |  9.71e-01 ||     0.237 |  00h00'00
        0.25 |      1.50 ||       116 |      3279 |       100 |  7.68e-02 |  8.62e-01 ||     0.238 |  00h00'00
        0.75 |      2.00 ||       171 |      2586 |       100 |  4.11e-02 |  5.85e-01 ||     0.259 |  00h00'00
        1.25 |      2.50 ||       481 |      2390 |       100 |  1.35e-02 |  2.08e-01 ||     0.254 |  00h00'00
        1.75 |      3.00 ||      1834 |      1710 |       100 |  2.53e-03 |  5.45e-02 ||     0.252 |  00h00'02
        2.25 |      3.50 ||     15339 |      1225 |       100 |  2.17e-04 |  6.52e-03 ||     0.264 |  00h00'21
        2.75 |      4.00 ||    211593 |      1050 |       100 |  1.35e-05 |  4.73e-04 ||     0.261 |  00h04'58
        3.25 |      4.50 ||    308689 |        90 |        10 |  7.92e-07 |  3.24e-05 ||     0.261 |  01h05'13
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
