
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2573 |       100 |  1.34e-01 |  1.00e+00 ||     0.162 |  00h00'00
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4694 |       100 |  1.05e-01 |  1.00e+00 ||     0.154 |  00h00'00
       -0.08 |      0.50 ||       100 |      4097 |       100 |  9.15e-02 |  1.00e+00 ||     0.186 |  00h00'00
        0.42 |      1.00 ||       100 |      3667 |       100 |  8.19e-02 |  1.00e+00 ||     0.180 |  00h00'00
        0.92 |      1.50 ||       101 |      3169 |       100 |  7.00e-02 |  9.90e-01 ||     0.188 |  00h00'00
        1.42 |      2.00 ||       102 |      2596 |       100 |  5.68e-02 |  9.80e-01 ||     0.180 |  00h00'00
        1.92 |      2.50 ||       127 |      2064 |       100 |  3.63e-02 |  7.87e-01 ||     0.174 |  00h00'00
        2.42 |      3.00 ||       212 |      1462 |       100 |  1.54e-02 |  4.72e-01 ||     0.175 |  00h00'00
        2.92 |      3.50 ||       562 |      1086 |       100 |  4.31e-03 |  1.78e-01 ||     0.183 |  00h00'01
        3.42 |      4.00 ||      2231 |       670 |       100 |  6.70e-04 |  4.48e-02 ||     0.181 |  00h00'05
        3.92 |      4.50 ||      8142 |       432 |       100 |  1.18e-04 |  1.23e-02 ||     0.173 |  00h00'21
        4.42 |      5.00 ||     33480 |       386 |       100 |  2.57e-05 |  2.99e-03 ||     0.171 |  00h01'27
        4.92 |      5.50 ||    109263 |       355 |       100 |  7.25e-06 |  9.15e-04 ||     0.169 |  00h04'50
        5.42 |      6.00 ||    200550 |       112 |        32 |  1.25e-06 |  1.60e-04 ||     0.170 |  00h18'44  *
-----------------------------------------------------------------------------------------------





























L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2505 |       100 |  1.30e-01 |  1.00e+00 ||     0.062 |  00h00'00
       -0.75 |      0.50 ||       104 |      2275 |       100 |  1.14e-01 |  9.62e-01 ||     0.070 |  00h00'00
       -0.25 |      1.00 ||       127 |      1857 |       100 |  7.62e-02 |  7.87e-01 ||     0.063 |  00h00'00
        0.25 |      1.50 ||       171 |      1605 |       100 |  4.89e-02 |  5.85e-01 ||     0.061 |  00h00'00
        0.75 |      2.00 ||       296 |      1250 |       100 |  2.20e-02 |  3.38e-01 ||     0.068 |  00h00'00
        1.25 |      2.50 ||       728 |       964 |       100 |  6.90e-03 |  1.37e-01 ||     0.070 |  00h00'02
        1.75 |      3.00 ||      2643 |       815 |       100 |  1.61e-03 |  3.78e-02 ||     0.072 |  00h00'07
        2.25 |      3.50 ||     10522 |       704 |       100 |  3.48e-04 |  9.50e-03 ||     0.067 |  00h00'30
        2.75 |      4.00 ||     62191 |       643 |       100 |  5.38e-05 |  1.61e-03 ||     0.060 |  00h03'18
        3.25 |      4.50 ||    232084 |       410 |        66 |  9.20e-06 |  2.84e-04 ||     0.060 |  00h06'22
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5149 |       100 |  1.34e-01 |  1.00e+00 ||     0.072 |  00h00'00
       -0.75 |      0.50 ||       100 |      4672 |       100 |  1.22e-01 |  1.00e+00 ||     0.084 |  00h00'00
       -0.25 |      1.00 ||       104 |      4045 |       100 |  1.01e-01 |  9.62e-01 ||     0.078 |  00h00'00
        0.25 |      1.50 ||       143 |      3149 |       100 |  5.73e-02 |  6.99e-01 ||     0.087 |  00h00'00
        0.75 |      2.00 ||       283 |      2347 |       100 |  2.16e-02 |  3.53e-01 ||     0.077 |  00h00'01
        1.25 |      2.50 ||      1056 |      1306 |       100 |  3.22e-03 |  9.47e-02 ||     0.076 |  00h00'05
        1.75 |      3.00 ||      4483 |       823 |       100 |  4.78e-04 |  2.23e-02 ||     0.074 |  00h00'23
        2.25 |      3.50 ||     18644 |       669 |       100 |  9.34e-05 |  5.36e-03 ||     0.065 |  00h01'49
        2.75 |      4.00 ||    118828 |       632 |       100 |  1.39e-05 |  8.42e-04 ||     0.067 |  00h11'24
        3.25 |      4.50 ||     29353 |        57 |         9 |  5.06e-06 |  3.07e-04 ||     0.067 |  00h28'24
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10435 |       100 |  1.36e-01 |  1.00e+00 ||     0.069 |  00h00'01
       -0.75 |      0.50 ||       100 |      9487 |       100 |  1.24e-01 |  1.00e+00 ||     0.072 |  00h00'01
       -0.25 |      1.00 ||       101 |      8568 |       100 |  1.10e-01 |  9.90e-01 ||     0.071 |  00h00'01
        0.25 |      1.50 ||       103 |      6832 |       100 |  8.64e-02 |  9.71e-01 ||     0.073 |  00h00'01
        0.75 |      2.00 ||       222 |      5272 |       100 |  3.09e-02 |  4.50e-01 ||     0.070 |  00h00'02
        1.25 |      2.50 ||      1304 |      3132 |       100 |  3.13e-03 |  7.67e-02 ||     0.071 |  00h00'14
        1.75 |      3.00 ||     12161 |       989 |       100 |  1.06e-04 |  8.22e-03 ||     0.064 |  00h02'24
        2.25 |      3.50 ||     70355 |       581 |        95 |  1.08e-05 |  1.35e-03 ||     0.065 |  00h00'43
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20864 |       100 |  1.36e-01 |  1.00e+00 ||     0.065 |  00h00'02
       -0.75 |      0.50 ||       100 |     19340 |       100 |  1.26e-01 |  1.00e+00 ||     0.066 |  00h00'02
       -0.25 |      1.00 ||       100 |     17950 |       100 |  1.17e-01 |  1.00e+00 ||     0.067 |  00h00'02
        0.25 |      1.50 ||       103 |     15735 |       100 |  9.95e-02 |  9.71e-01 ||     0.067 |  00h00'02
        0.75 |      2.00 ||       160 |     11364 |       100 |  4.62e-02 |  6.25e-01 ||     0.068 |  00h00'03
        1.25 |      2.50 ||      1449 |      9017 |       100 |  4.05e-03 |  6.90e-02 ||     0.061 |  00h00'36
        1.75 |      3.00 ||     38382 |      1657 |        27 |  2.81e-05 |  7.03e-04 ||     0.062 |  00h42'34  *
-----------------------------------------------------------------------------------------------



























L=16 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       345 |      2447 |       100 |  5.54e-02 |  2.90e-01 ||     0.028 |  00h00'01
       -5.52 |      0.50 ||       890 |      1741 |       100 |  1.53e-02 |  1.12e-01 ||     0.029 |  00h00'03
       -5.02 |      1.00 ||      2795 |      1425 |       100 |  3.98e-03 |  3.58e-02 ||     0.028 |  00h00'12
       -4.52 |      1.50 ||     10095 |      1003 |       100 |  7.76e-04 |  9.91e-03 ||     0.026 |  00h00'49
       -4.02 |      2.00 ||     47333 |       850 |       100 |  1.40e-04 |  2.11e-03 ||     0.027 |  00h03'42
       -3.52 |      2.50 ||    137820 |       478 |        60 |  2.71e-05 |  4.35e-04 ||     0.027 |  00h07'16  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       113 |      4726 |       100 |  1.63e-01 |  8.85e-01 ||     0.043 |  00h00'00
       -2.51 |      0.50 ||       192 |      3570 |       100 |  7.26e-02 |  5.21e-01 ||     0.046 |  00h00'01
       -2.01 |      1.00 ||       482 |      2814 |       100 |  2.28e-02 |  2.07e-01 ||     0.044 |  00h00'02
       -1.51 |      1.50 ||      1715 |      2047 |       100 |  4.66e-03 |  5.83e-02 ||     0.044 |  00h00'10
       -1.01 |      2.00 ||     10526 |      1177 |       100 |  4.37e-04 |  9.50e-03 ||     0.040 |  00h01'06
       -0.51 |      2.50 ||     47446 |       951 |       100 |  7.83e-05 |  2.11e-03 ||     0.042 |  00h04'47
       -0.01 |      3.00 ||     95756 |       216 |        25 |  8.81e-06 |  2.61e-04 ||     0.041 |  00h29'35  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5149 |       100 |  1.34e-01 |  1.00e+00 ||     0.075 |  00h00'00
       -0.75 |      0.50 ||       100 |      4672 |       100 |  1.22e-01 |  1.00e+00 ||     0.075 |  00h00'00
       -0.25 |      1.00 ||       104 |      4045 |       100 |  1.01e-01 |  9.62e-01 ||     0.075 |  00h00'00
        0.25 |      1.50 ||       143 |      3149 |       100 |  5.73e-02 |  6.99e-01 ||     0.072 |  00h00'00
        0.75 |      2.00 ||       283 |      2347 |       100 |  2.16e-02 |  3.53e-01 ||     0.070 |  00h00'01
        1.25 |      2.50 ||      1056 |      1306 |       100 |  3.22e-03 |  9.47e-02 ||     0.070 |  00h00'05
        1.75 |      3.00 ||      4483 |       823 |       100 |  4.78e-04 |  2.23e-02 ||     0.064 |  00h00'26
        2.25 |      3.50 ||     18644 |       669 |       100 |  9.34e-05 |  5.36e-03 ||     0.068 |  00h01'45
        2.75 |      4.00 ||    118828 |       632 |       100 |  1.39e-05 |  8.42e-04 ||     0.069 |  00h11'02
        3.25 |      4.50 ||     28593 |        51 |         8 |  4.64e-06 |  2.80e-04 ||     0.069 |  00h30'42  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4677 |       100 |  1.04e-01 |  1.00e+00 ||     0.093 |  00h00'00
       -0.08 |      0.50 ||       100 |      4116 |       100 |  9.19e-02 |  1.00e+00 ||     0.101 |  00h00'00
        0.42 |      1.00 ||       100 |      3626 |       100 |  8.09e-02 |  1.00e+00 ||     0.103 |  00h00'00
        0.92 |      1.50 ||       101 |      3182 |       100 |  7.03e-02 |  9.90e-01 ||     0.104 |  00h00'00
        1.42 |      2.00 ||       101 |      2556 |       100 |  5.65e-02 |  9.90e-01 ||     0.103 |  00h00'00
        1.92 |      2.50 ||       127 |      2036 |       100 |  3.58e-02 |  7.87e-01 ||     0.098 |  00h00'00
        2.42 |      3.00 ||       219 |      1481 |       100 |  1.51e-02 |  4.57e-01 ||     0.103 |  00h00'00
        2.92 |      3.50 ||       580 |      1013 |       100 |  3.90e-03 |  1.72e-01 ||     0.104 |  00h00'02
        3.42 |      4.00 ||      2218 |       626 |       100 |  6.30e-04 |  4.51e-02 ||     0.099 |  00h00'10
        3.92 |      4.50 ||      8284 |       432 |       100 |  1.16e-04 |  1.21e-02 ||     0.095 |  00h00'39
        4.42 |      5.00 ||     33475 |       386 |       100 |  2.57e-05 |  2.99e-03 ||     0.100 |  00h02'29
        4.92 |      5.50 ||    110601 |       355 |       100 |  7.16e-06 |  9.04e-04 ||     0.101 |  00h08'11
        5.42 |      6.00 ||     63067 |        31 |         8 |  1.10e-06 |  1.27e-04 ||     0.099 |  00h54'58
-----------------------------------------------------------------------------------------------
