
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.124 |  00h00'00
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4379 |       100 |  1.03e-01 |  1.00e+00 ||     0.062 |  00h00'00
       -0.08 |      0.50 ||       100 |      3920 |       100 |  9.25e-02 |  1.00e+00 ||     0.066 |  00h00'00
        0.42 |      1.00 ||       100 |      3426 |       100 |  8.08e-02 |  1.00e+00 ||     0.064 |  00h00'00
        0.92 |      1.50 ||       101 |      3005 |       100 |  7.02e-02 |  9.90e-01 ||     0.068 |  00h00'00
        1.42 |      2.00 ||       103 |      2493 |       100 |  5.71e-02 |  9.71e-01 ||     0.066 |  00h00'00
        1.92 |      2.50 ||       132 |      1943 |       100 |  3.47e-02 |  7.58e-01 ||     0.077 |  00h00'00
        2.42 |      3.00 ||       289 |      1593 |       100 |  1.30e-02 |  3.46e-01 ||     0.112 |  00h00'01
        2.92 |      3.50 ||      1214 |      1348 |       100 |  2.62e-03 |  8.24e-02 ||     0.200 |  00h00'02
        3.42 |      4.00 ||     13404 |      1162 |       100 |  2.04e-04 |  7.46e-03 ||     0.338 |  00h00'16
        3.92 |      4.50 ||    298319 |       963 |       100 |  7.61e-06 |  3.35e-04 ||     0.386 |  00h05'27
        4.42 |      5.00 ||    392129 |         8 |         1 |  4.81e-08 |  2.55e-06 ||     0.398 |  11h29'58
-----------------------------------------------------------------------------------------------





























L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       101 |      2180 |       100 |  1.28e-01 |  9.90e-01 ||     0.023 |  00h00'00
       -0.75 |      0.50 ||       111 |      1994 |       100 |  1.07e-01 |  9.01e-01 ||     0.025 |  00h00'00
       -0.25 |      1.00 ||       149 |      1785 |       100 |  7.13e-02 |  6.71e-01 ||     0.029 |  00h00'00
        0.25 |      1.50 ||       249 |      1540 |       100 |  3.68e-02 |  4.02e-01 ||     0.041 |  00h00'01
        0.75 |      2.00 ||       563 |      1459 |       100 |  1.54e-02 |  1.78e-01 ||     0.067 |  00h00'01
        1.25 |      2.50 ||      2922 |      1263 |       100 |  2.57e-03 |  3.42e-02 ||     0.134 |  00h00'03
        1.75 |      3.00 ||     22181 |      1042 |       100 |  2.80e-04 |  4.51e-03 ||     0.240 |  00h00'15
        2.25 |      3.50 ||    307652 |      1016 |       100 |  1.97e-05 |  3.25e-04 ||     0.303 |  00h02'50
        2.75 |      4.00 ||   1648353 |       179 |        21 |  6.46e-07 |  1.27e-05 ||     0.321 |  00h54'01  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4960 |       100 |  1.38e-01 |  1.00e+00 ||     0.026 |  00h00'01
       -0.75 |      0.50 ||       100 |      4457 |       100 |  1.24e-01 |  1.00e+00 ||     0.025 |  00h00'01
       -0.25 |      1.00 ||       108 |      3814 |       100 |  9.81e-02 |  9.26e-01 ||     0.026 |  00h00'01
        0.25 |      1.50 ||       159 |      3400 |       100 |  5.94e-02 |  6.29e-01 ||     0.034 |  00h00'01
        0.75 |      2.00 ||       413 |      2525 |       100 |  1.70e-02 |  2.42e-01 ||     0.059 |  00h00'02
        1.25 |      2.50 ||      2764 |      2233 |       100 |  2.24e-03 |  3.62e-02 ||     0.143 |  00h00'06
        1.75 |      3.00 ||     40185 |      1944 |       100 |  1.34e-04 |  2.49e-03 ||     0.274 |  00h00'52
        2.25 |      3.50 ||    923054 |       776 |        53 |  2.34e-06 |  5.74e-05 ||     0.333 |  00h14'46  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10193 |       100 |  1.37e-01 |  1.00e+00 ||     0.025 |  00h00'02
       -0.75 |      0.50 ||       100 |      9365 |       100 |  1.26e-01 |  1.00e+00 ||     0.026 |  00h00'02
       -0.25 |      1.00 ||       100 |      8418 |       100 |  1.13e-01 |  1.00e+00 ||     0.025 |  00h00'02
        0.25 |      1.50 ||       116 |      6831 |       100 |  7.92e-02 |  8.62e-01 ||     0.029 |  00h00'02
        0.75 |      2.00 ||       256 |      5077 |       100 |  2.67e-02 |  3.91e-01 ||     0.047 |  00h00'04
        1.25 |      2.50 ||      1731 |      4038 |       100 |  3.14e-03 |  5.78e-02 ||     0.129 |  00h00'09
        1.75 |      3.00 ||     79836 |      2833 |       100 |  4.77e-05 |  1.25e-03 ||     0.289 |  00h03'25
        2.25 |      3.50 ||    394609 |        72 |         3 |  2.45e-07 |  7.60e-06 ||     0.349 |  07h33'39  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20636 |       100 |  1.36e-01 |  1.00e+00 ||     0.025 |  00h00'06
       -0.75 |      0.50 ||       100 |     19015 |       100 |  1.26e-01 |  1.00e+00 ||     0.026 |  00h00'05
       -0.25 |      1.00 ||       100 |     17625 |       100 |  1.17e-01 |  1.00e+00 ||     0.026 |  00h00'05
        0.25 |      1.50 ||       100 |     15121 |       100 |  1.00e-01 |  1.00e+00 ||     0.026 |  00h00'05
        0.75 |      2.00 ||       166 |     10697 |       100 |  4.26e-02 |  6.02e-01 ||     0.034 |  00h00'07
        1.25 |      2.50 ||      1556 |      8327 |       100 |  3.54e-03 |  6.43e-02 ||     0.100 |  00h00'23
        1.75 |      3.00 ||    140708 |      5022 |       100 |  2.36e-05 |  7.11e-04 ||     0.300 |  00h11'49
        2.25 |      3.50 ||     74693 |         0 |         0 |  8.85e-09 |  1.34e-05 ||     0.358 |  00h05'15  *
-----------------------------------------------------------------------------------------------






























L=16 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       592 |      2431 |       100 |  3.95e-02 |  1.69e-01 ||     0.028 |  00h00'02
       -5.52 |      0.50 ||      1767 |      2354 |       100 |  1.28e-02 |  5.66e-02 ||     0.047 |  00h00'03
       -5.02 |      1.00 ||      8377 |      2000 |       100 |  2.30e-03 |  1.19e-02 ||     0.077 |  00h00'11
       -4.52 |      1.50 ||    102896 |      1781 |       100 |  1.66e-04 |  9.72e-04 ||     0.106 |  00h01'41
       -4.02 |      2.00 ||    693423 |       422 |        28 |  5.85e-06 |  4.04e-05 ||     0.120 |  00h25'50  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       134 |      4332 |       100 |  1.39e-01 |  7.46e-01 ||     0.021 |  00h00'01
       -2.51 |      0.50 ||       216 |      3862 |       100 |  7.71e-02 |  4.63e-01 ||     0.028 |  00h00'01
       -2.01 |      1.00 ||       757 |      3547 |       100 |  2.02e-02 |  1.32e-01 ||     0.051 |  00h00'03
       -1.51 |      1.50 ||      3928 |      2833 |       100 |  3.11e-03 |  2.55e-02 ||     0.107 |  00h00'08
       -1.01 |      2.00 ||     47832 |      2261 |       100 |  2.04e-04 |  2.09e-03 ||     0.184 |  00h01'00
       -0.51 |      2.50 ||    656335 |       739 |        36 |  4.85e-06 |  5.49e-05 ||     0.233 |  00h19'23
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4960 |       100 |  1.38e-01 |  1.00e+00 ||     0.026 |  00h00'01
       -0.75 |      0.50 ||       100 |      4457 |       100 |  1.24e-01 |  1.00e+00 ||     0.026 |  00h00'01
       -0.25 |      1.00 ||       108 |      3814 |       100 |  9.81e-02 |  9.26e-01 ||     0.027 |  00h00'01
        0.25 |      1.50 ||       159 |      3400 |       100 |  5.94e-02 |  6.29e-01 ||     0.034 |  00h00'01
        0.75 |      2.00 ||       413 |      2525 |       100 |  1.70e-02 |  2.42e-01 ||     0.061 |  00h00'02
        1.25 |      2.50 ||      2764 |      2233 |       100 |  2.24e-03 |  3.62e-02 ||     0.147 |  00h00'06
        1.75 |      3.00 ||     40185 |      1944 |       100 |  1.34e-04 |  2.49e-03 ||     0.267 |  00h00'54
        2.25 |      3.50 ||    615603 |       548 |        38 |  2.47e-06 |  6.17e-05 ||     0.333 |  00h18'05  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 16
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4311 |       100 |  1.02e-01 |  1.00e+00 ||     0.034 |  00h00'01
       -0.08 |      0.50 ||       100 |      3917 |       100 |  9.24e-02 |  1.00e+00 ||     0.035 |  00h00'01
        0.42 |      1.00 ||       100 |      3401 |       100 |  8.02e-02 |  1.00e+00 ||     0.035 |  00h00'01
        0.92 |      1.50 ||       102 |      2966 |       100 |  6.86e-02 |  9.80e-01 ||     0.036 |  00h00'01
        1.42 |      2.00 ||       108 |      2560 |       100 |  5.59e-02 |  9.26e-01 ||     0.037 |  00h00'01
        1.92 |      2.50 ||       141 |      1939 |       100 |  3.24e-02 |  7.09e-01 ||     0.043 |  00h00'01
        2.42 |      3.00 ||       381 |      1609 |       100 |  9.96e-03 |  2.62e-01 ||     0.079 |  00h00'02
        2.92 |      3.50 ||      2350 |      1517 |       100 |  1.52e-03 |  4.26e-02 ||     0.184 |  00h00'05
        3.42 |      4.00 ||     25333 |      1244 |       100 |  1.16e-04 |  3.95e-03 ||     0.321 |  00h00'33
        3.92 |      4.50 ||    628842 |       614 |        61 |  2.30e-06 |  9.70e-05 ||     0.386 |  00h07'21  *
-----------------------------------------------------------------------------------------------





























